Denominacao - GBS,,n_bag,,nome,TA (teor de amilose) Goiania 2004,TA Goiania 2005,TA Uruguaiana,TA Boa Vista,TA Pelotas 2005,TA Vilhena
273,TERRAS ALTAS,CA210005,BGA 11224,MATO GROSSO,23,19,20,19,21,21
274,TERRAS ALTAS,CA210006,BGA 11225,PRETO,23,23,20,22,22,23
275,TERRAS ALTAS,CA210011,BGA 11230,BRANCO PRECOCE,26,25,24,24,26,26
276,TERRAS ALTAS,CA210023,BGA 11242,AMARELAO,26,25,22,22,25,25
282,TERRAS ALTAS,CA780009,BGA 11889,OURINHO,27,24,22,22,23,27
283,TERRAS ALTAS,CA780017,BGA 11897,BRANQUINHO 90 DIAS,25,24,22,22,23,26
284,TERRAS ALTAS,CA780019,BGA 11899,SEQUEIRO,24,25,23,25,25,26
285,TERRAS ALTAS,CA780021,BGA 11901,3 MESES BRANCO,27,23,24,22,23,24
287,TERRAS ALTAS,CA780022,BGA 11902,GUAPINHA,23,26,22,24,22,24
288,TERRAS ALTAS,CA780033,BGA 11913,ENCHE TULHA,24,25,23,23,21,27
290,TERRAS ALTAS,CA780051,BGA 11931,CATETO BICO PRETO,23,22,21,24,24,24
291,TERRAS ALTAS,CA780052,BGA 11932,CATETO AMARELO,28,25,22,22,24,28
293,TERRAS ALTAS,CA780061,BGA 11941,TRES POTES,29,24,28,27,24,27
294,TERRAS ALTAS,CA780071,BGA 11951,COMUM,22,24,23,23,22,26
319,TERRAS ALTAS,CA780261,BGA 12141,PRATA BRANCO,26,24,,23,23,23
321,TERRAS ALTAS,CA780269,BGA 12149,PIOJOTA,31,28,25,28,,27
328,TERRAS ALTAS,CA780300,BGA 12180,ARCOS BRANCO,25,25,23,25,23,27
330,TERRAS ALTAS,CA780309,BGA 12189,ARROZ DE GUERRA,28,24,21,24,23,23
331,TERRAS ALTAS,CA780311,BGA 12191,CHATINHO BRANCO,24,25,24,25,25,27
332,TERRAS ALTAS,CA780313,BGA 12193,AMAREL�O PRECOCE,27,25,24,20,22,26
334,TERRAS ALTAS,CA780319,BGA 12199,CAROLINA,26,26,,24,24,24
337,TERRAS ALTAS,CA780333,BGA 12213,CAMPINEIRO,28,26,24,25,24,26
340,TERRAS ALTAS,CA780365,BGA 12245,DOURADINHO,24,24,24,24,24,25
343,TERRAS ALTAS,CA780388,BGA 12268,HIPE,26,26,,30,,28
344,TERRAS ALTAS,CA780391,BGA 12271,BRANQUINHO,23,24,,26,,24
347,TERRAS ALTAS,CA780396,BGA 12276,MOGI,26,26,22,24,24,25
348,TERRAS ALTAS,CA780397,BGA 12277,SAQUAREMA,23,24,22,24,24,23
350,TERRAS ALTAS,CA780402,BGA 12282,ARROZ DE 64 DIAS,27,22,,22,20,
353,TERRAS ALTAS,CA790003,BGA 12295,VERMELHO,25,25,21,28,24,25
354,TERRAS ALTAS,CA790006,BGA 12298,RABO DE BURRO,22,25,22,25,23,24
357,TERRAS ALTAS,CA790012,BGA 12304,MARAB�,24,25,23,26,25,24
358,TERRAS ALTAS,CA790021,BGA 12313,MEARIN MI�DO,28,28,21,26,24,28
359,TERRAS ALTAS,CA790031,BGA 12323,VERMELHO,26,24,23,27,23,24
360,TERRAS ALTAS,CA790044,BGA 12336,COME CR�,25,27,22,25,24,26
361,TERRAS ALTAS,CA790048,BGA 12340,CUTI�O BRANCO,27,27,23,24,25,26
362,TERRAS ALTAS,CA790052,BGA 12344,LIGEIRO VERMELHO,25,19,23,23,23,26
363,TERRAS ALTAS,CA790061,BGA 12353,CUTI�O VERMELHO,23,24,21,25,25,25
364,TERRAS ALTAS,CA790064,BGA 12356,AGULHA,28,27,23,25,23,26
365,TERRAS ALTAS,CA790095,BGA 12387,MUCU�M,22,24,24,26,23,22
366,TERRAS ALTAS,CA790098,BGA 12390,BACABA,24,25,22,26,22,27
368,TERRAS ALTAS,CA790116,BGA 12408-2,7 SEMANAS,27,24,24,23,23,27
370,TERRAS ALTAS,CA790127,BGA 12419,ZEBU,24,25,21,29,24,23
371,TERRAS ALTAS,CA790134,BGA 12426,RABO DE BURRO,31,29,26,28,,28
372,TERRAS ALTAS,CA790157,BGA 12449,BACABINHA,24,26,23,24,24,25
374,TERRAS ALTAS,CA790168,BGA 12460,BURITI,22,24,,26,24,23
375,TERRAS ALTAS,CA790178,BGA 12470,TALO ROXO,23,26,23,25,24,23
376,TERRAS ALTAS,CA790181,BGA 12473,PINDAR�,,24,22,29,25,24
377,TERRAS ALTAS,CA790196,BGA 12488,PALHA MURCHA,23,26,23,25,25,25
379,TERRAS ALTAS,CA790222,BGA 12514,CATETO,25,24,22,26,25,24
380,TERRAS ALTAS,CA790237,BGA 12529,CAROLINA,23,24,22,25,25,24
381,TERRAS ALTAS,CA790241,BGA 12533,MURUIM BRANCO,22,24,22,24,24,23
383,TERRAS ALTAS,CA790300,BGA 12592,AGULHA,24,26,24,26,,26
386,TERRAS ALTAS,CA790332,BGA 12624,AGULHINHA,23,22,,24,,24
388,TERRAS ALTAS,CA790376,BGA 12668,CANELA DE FERRO,24,26,23,25,24,24
402,TERRAS ALTAS,CA800071,BGA 12766,HONDURAS,24,26,23,23,23,24
404,TERRAS ALTAS,CA800075,BGA 12770,101,28,23,23,27,24,24
405,TERRAS ALTAS,CA800076,BGA 12771,H�BRIDO,29,25,,27,,25
410,TERRAS ALTAS,CA800083,BGA 12778,CANA ROXA,23,24,23,24,,24
412,TERRAS ALTAS,CA800085,BGA 12780,CATETINHO,28,24,,25,23,24
413,TERRAS ALTAS,CA800086,BGA 12781,PRAT�O,27,25,22,23,22,26
415,TERRAS ALTAS,CA800092,BGA 12787,CATETINHO,25,25,21,23,23,26
426,TERRAS ALTAS,CA800125,BGA 12820,AMAREL�O,23,26,22,23,22,24
430,TERRAS ALTAS,CA800131,BGA 12826,BEIRA CAMPO,28,23,21,23,24,24
431,TERRAS ALTAS,CA800143,BGA 12838,AGULHINHA TARDIO,24,23,,25,,
432,TERRAS ALTAS,CA800146,BGA 12841,COME CR� BRANCO (ARROZ LIGEIRO),,25,23,24,24,23
433,TERRAS ALTAS,CA800150,BGA 12845,VERMELH�O,25,24,,24,25,24
434,TERRAS ALTAS,CA800155,BGA 12850,AGULHA LIGEIRO,26,25,23,23,23,27
435,TERRAS ALTAS,CA800160,BGA 12855-3,DESCONHECIDO (CHAT�O),28,26,22,25,23,27
437,TERRAS ALTAS,CA800166,BGA 12861,AGULH�O,20,23,24,19,24,27
439,TERRAS ALTAS,CA800172,BGA 12867,DESCONHECIDO (COME CR�),23,21,20,19,19,20
440,TERRAS ALTAS,CA800173,BGA 12868,CHAT�O (BURIT�),27,25,22,26,24,24
441,TERRAS ALTAS,CA800177,BGA 12872,AGULH�O,22,25,23,26,24,24
442,TERRAS ALTAS,CA800180,BGA 12875,AGULHINHA (CANA ROXA),,23,,24,,25
446,TERRAS ALTAS,CA810012,BGA 12899,TERRA PRETA / PACHOLINHA,27,25,23,22,25,25
448,TERRAS ALTAS,CA810017,BGA 12904,ARROZ DE MORRO,26,24,23,25,22,24
460,TERRAS ALTAS,CA810049,BGA 12936-2,SAMAMBAIA BRANCO,23,26,24,27,23,24
464,TERRAS ALTAS,CA810065,BGA 12952,VERMELHINHO,26,25,22,25,23,27
467,TERRAS ALTAS,CA810067,BGA 12954,SAIA VELHA,32,28,25,29,,
468,TERRAS ALTAS,CA820017,BGA 12976,PRAT�O / 4 MESES,29,26,24,25,23,27
469,TERRAS ALTAS,CA820019,BGA 12978,SANTA AM�RICA,21,25,23,24,25,28
470,TERRAS ALTAS,CA820040,BGA 12999,JAGUARIZINHO,25,26,21,23,24,28
472,TERRAS ALTAS,CA820062,BGA 13020,AGULH�O,26,27,23,25,,
474,TERRAS ALTAS,CA820071,BGA 13029,CANHOTO,26,26,23,25,25,24
475,TERRAS ALTAS,CA820073,BGA 13031,AGULHINHA,23,24,,25,,24
476,TERRAS ALTAS,CA820083,BGA 13041,BICO PRETO / 4 MESES,26,23,23,23,23,27
477,TERRAS ALTAS,CA820092,BGA 13050,CHAT�O AMARELO,28,25,24,25,24,26
478,TERRAS ALTAS,CA820103,BGA 13061,CAROLINO,26,24,22,21,20,26
485,TERRAS ALTAS,CA830005,BGA 13071,PRAT�O DE S�O PAULO,24,25,23,25,25,26
486,TERRAS ALTAS,CA830032,BGA 13098,BOLINHA/CATETINHO,27,26,22,22,25,23
487,TERRAS ALTAS,CA830035,BGA 13101,TOMBA MORRO,26,26,24,27,24,26
488,TERRAS ALTAS,CA830045,BGA 13111,AGULHINHA BRANCO/AMERICANO,24,25,,26,22,24
489,TERRAS ALTAS,CA830047,BGA 13113,JAPON�S GRANDE,27,25,24,23,22,27
490,TERRAS ALTAS,CA830072,BGA 13138,JAGUARI,24,27,23,26,23,25
491,TERRAS ALTAS,CA830083,BGA 13149,IBRINHA,23,24,,25,23,
492,TERRAS ALTAS,CA830114,BGA 13180,BICO PRETO,26,25,23,26,25,26
493,TERRAS ALTAS,CA830120,BGA 13186,BICO GANGA AMARELO,25,26,23,23,22,27
494,TERRAS ALTAS,CA830122,BGA 13188,MONTANHA,23,23,23,23,24,24
496,TERRAS ALTAS,CA830125,BGA 13191,CANELA CURTA / PIRAN�O,26,24,,26,23,26
502,TERRAS ALTAS,CA840023,BGA 13224,GERGELIM,27,26,,24,23,26
503,TERRAS ALTAS,CA840026,BGA 13227,C�CO,26,23,22,24,24,24
506,TERRAS ALTAS,CA840036,BGA 13237,ESPETO DE FERRO,22,25,23,24,25,26
508,TERRAS ALTAS,CA840045,BGA 13246,ASA,30,28,25,25,,26
516,TERRAS ALTAS,CA840106,BGA 13307,AGULHA,27,26,23,27,,26
518,TERRAS ALTAS,CA840128,BGA 13329,PINGO DE OURO,23,26,23,24,23,26
525,TERRAS ALTAS,CA840182,BGA 13383,CHAT�O,28,25,23,23,26,24
527,TERRAS ALTAS,CA850015,BGA 13402,CHIFRE DE VEADO,22,26,24,26,25,28
528,TERRAS ALTAS,CA850018,BGA 13405,4 MESES BRANCO,28,24,20,24,20,26
529,TERRAS ALTAS,CA850019,BGA 13406,NOVENTINHA,27,25,23,23,22,26
533,TERRAS ALTAS,CA850050,BGA 13437-3,AMAREL�O,24,24,,23,,26
535,TERRAS ALTAS,CA850056,BGA 13443,AMARELO BICO PRETO,25,23,21,22,22,26
536,TERRAS ALTAS,CA850068,BGA 13455,GOIANINHO,30,28,,23,26,25
538,TERRAS ALTAS,CA850079,BGA 13466,MONTANHINHA 90 DIAS,27,26,24,24,22,25
541,TERRAS ALTAS,CA860103,BGA 13574,PRETO,27,25,22,21,22,24
542,TERRAS ALTAS,CA860138,BGA 13609,GUA�RA,26,26,23,24,24,25
543,TERRAS ALTAS,CA870008,BGA 13619,PRATINHA BRANCO,27,25,23,23,24,26
544,TERRAS ALTAS,CA870012,BGA 13623,CARIOQUINHA AMARELO,,24,21,25,23,26
545,TERRAS ALTAS,CA870021,BGA 13632,FERRUJ�O,31,28,25,28,,28
548,TERRAS ALTAS,CA870071,BGA 13682,CARIOCA,26,25,22,24,25,26
550,TERRAS ALTAS,CA870078,BGA 13689,3 MESES BRANCO/3 MESES AMARELO,28,23,22,21,,25
551,TERRAS ALTAS,CA870086,BGA 13697,3 MESES / FERR�O PRETO,29,25,23,25,25,25
555,TERRAS ALTAS,CA870120,BGA 13731,AGULHINHA BRANCO,23,26,,24,23,26
556,TERRAS ALTAS,CA870142,BGA 13753,BICO GANGA,32,27,24,29,,28
558,TERRAS ALTAS,CA870153,BGA 13764,ARROZ DA TERRA,30,28,28,30,,27
559,TERRAS ALTAS,CA870158,BGA 13769,4 MESES,27,25,23,23,24,25
560,TERRAS ALTAS,CA870160,BGA 13771,CASCA BRANCA,25,24,23,22,20,26
564,TERRAS ALTAS,CA870168,BGA 13779,51,32,28,26,27,,26
566,TERRAS ALTAS,CA870171,BGA 13782,DOURADO LIGEIRO,26,24,23,22,23,25
567,TERRAS ALTAS,CA870174,BGA 13785,BA� PELUDO,27,24,23,24,26,24
568,TERRAS ALTAS,CA870177,BGA 13788,ROXO,30,27,26,28,25,28
572,TERRAS ALTAS,CA870182,BGA 13793,BA� COMPRIDO,24,27,24,26,24,28
573,TERRAS ALTAS,CA870186,BGA 13797,CANA ROXA,28,26,24,25,,24
575,TERRAS ALTAS,CA880013,BGA 13815,PACUZINHO,24,24,22,24,24,23
576,TERRAS ALTAS,CA880070,BGA 13872,3 MESES BRANCO,27,24,23,22,24,26
577,TERRAS ALTAS,CA880075,BGA 13877,AGULHA DA TERRA,26,24,,26,26,27
578,TERRAS ALTAS,CA880078,BGA 13880,LEVANTA TESTA,26,26,22,24,26,27
579,TERRAS ALTAS,CA880088,BGA 13890,CACHO GRANDE,25,26,23,25,27,25
580,TERRAS ALTAS,CA880091,BGA 13893,AGULH�O,29,24,22,24,24,24
583,TERRAS ALTAS,CA910003,BGA 13916,VERMELHO,30,29,,28,,29
586,TERRAS ALTAS,CA940001,BGA 13921,JAPON�S,23,25,,24,24,24
591,TERRAS ALTAS,CA940006,BGA 13926,MOT�,7,8,7,8,5,7
593,TERRAS ALTAS,CA940008,BGA 13928,FARROUPILHA,21,19,20,20,21,
594,TERRAS ALTAS,CA950002,BGA 13932,AGULHINHA IPAMERI DOURADO,23,24,,24,23,23
597,TERRAS ALTAS,CA950007,BGA 13937,AGULHINHA 5 MESES BRANCO,21,18,,24,20,26
599,TERRAS ALTAS,CA950010,BGA 13940,BATATAIS,27,25,22,22,24,26
612,TERRAS ALTAS,CA970013,BGA 14016,XINGU PRODUTOR,19,19,16,19,17,20
615,TERRAS ALTAS,CA980004,BGA 14021,TORO GRANDE ,28,27,29,24,24,23
617,TERRAS ALTAS,CA980024,BGA 14041,SEDOSO,29,25,22,24,28,26
618,TERRAS ALTAS,CA980025,BGA 14042,PALHA MURCHA,23,24,22,24,,25
619,TERRAS ALTAS,CA980026,BGA 14043,CHAT�O,24,26,23,24,26,24
621,TERRAS ALTAS,CA980031,BGA 14048,PAULIST�O,30,27,26,28,,28
624,TERRAS ALTAS,CA990001,BGA 14049,VERMELHO,25,26,22,24,23,24
22,TERRAS ALTAS,CNA1006,BGA 1006,DAWN,,27,,26,22,
242,TERRAS ALTAS,CNA10445,BGA 10445,YUNLUN Nﾺ 1,18,18,,14,18,17
243,TERRAS ALTAS,CNA10451,BGA 10451,YUNLUN Nﾺ 7,24,22,22,18,20,23
244,TERRAS ALTAS,CNA10469,BGA 10469,TB 47H-MR-11-51-3,28,25,23,23,25,26
245,TERRAS ALTAS,CNA10476,BGA 10476,B 8503E-TB-19-B-3,26,25,24,26,28,25
246,TERRAS ALTAS,CNA10503,BGA 10503,YN 1905 - UUL 62,23,26,,28,27,26
247,TERRAS ALTAS,CNA10506,BGA 10506,YN 1906 - UUL 65,27,28,26,28,27,27
248,TERRAS ALTAS,CNA10514,BGA 10514,KATAKTARA,29,27,,29,,
249,TERRAS ALTAS,CNA10527,BGA 10527,BR 4742-B-19-23,27,27,25,26,22,25
250,TERRAS ALTAS,CNA10533,BGA 10533,IR 65907-188-1-B,20,19,18,20,19,20
251,TERRAS ALTAS,IAC201,BGA 10618,IAC 201,25,24,21,23,21,26
252,TERRAS ALTAS,IAPAR62,BGA 10671,IAPAR 62,26,25,23,24,22,25
259,TERRAS ALTAS,IAPAR63,BGA 10679,IAPAR 63,22,23,23,25,22,26
262,TERRAS ALTAS,IAC202,BGA 10682,IAC 202,27,24,23,24,27,27
33,TERRAS ALTAS,CNA1118,BGA 1118,EEPG-1-269,22,24,23,26,25,24
40,TERRAS ALTAS,CNA1347,BGA 1347,IPEACO-SL 2270,23,24,22,22,,
41,TERRAS ALTAS,CNA1350,BGA 1350,IPEACO-SL 1970,27,24,23,21,23,27
56,TERRAS ALTAS,IAC165,BGA 2075,IAC 165,27,25,,24,25,29
57,TERRAS ALTAS,CNA2123,BGA 2123,JAPONES X PRAIANA,24,24,21,23,23,23
67,TERRAS ALTAS,CNA2524,BGA 2524,MOROBEREKAN,23,26,,25,25,26
71,TERRAS ALTAS,CNA3005,BGA 3005,SONA,30,28,25,29,,
75,TERRAS ALTAS,CNA3281,BGA 3281,IRAT 177,15,17,17,16,16,20
76,TERRAS ALTAS,CNA3287,BGA 3287,IREM 123-2-1,22,26,23,25,23,29
77,TERRAS ALTAS,CNA3288,BGA 3288,IREM 293-B,25,26,,23,21,25
78,TERRAS ALTAS,CNA3289,BGA 3289,IREM 247,23,24,23,24,24,25
79,TERRAS ALTAS,CNA3362,BGA 3362,IRAT 142,22,19,20,18,20,21
80,TERRAS ALTAS,CNA3372,BGA 3372,IRAT 10,27,24,23,24,24,27
81,TERRAS ALTAS,CNA3375,BGA 3375,IRAT 13,20,20,17,22,20,24
82,TERRAS ALTAS,CNA3395,BGA 3395,IRAT 141,21,18,19,22,19,22
83,TERRAS ALTAS,CNA3397,BGA 3397,IRAT 144,18,17,18,18,18,20
84,TERRAS ALTAS,CNA3403,BGA 3403,TO X 490-3-108-D1-B-B,,27,22,24,22,21
90,TERRAS ALTAS,CNA3490,BGA 3490,TOM 1-3,26,26,,26,26,25
97,TERRAS ALTAS,CNA4078,BGA 4078,UPR 82-1-7,23,22,21,22,20,21
98,TERRAS ALTAS,CNA4098,BGA 4098,CNA 511-12-B-5,17,17,18,18,17,19
99,TERRAS ALTAS,CNA4120,BGA 4120,CNA 092-BM10-BM27P-3,22,27,17,20,21,23
100,TERRAS ALTAS,CNA4121,BGA 4121,CNA 095-BM30-BM9-28,27,24,25,23,22,25
101,TERRAS ALTAS,CNA4141,BGA 4141,CNA 511-12-B-2,21,23,19,24,22,
102,TERRAS ALTAS,CNA4168,BGA 4168,L80-68,27,25,23,23,25,
103,TERRAS ALTAS,CNA4172,BGA 4172,CNA 511-12-B-4,23,19,,21,,
104,TERRAS ALTAS,CNA4193,BGA 4193,IREM 656,24,25,24,24,22,27
105,TERRAS ALTAS,CNA4206,BGA 4206,CNA 108-B28-13-1,25,23,22,26,23,25
106,TERRAS ALTAS,CNA4243,BGA 4243,OR 63-252,30,28,26,29,25,27
108,TERRAS ALTAS,CNA4428,BGA 4428,Nﾺ 7384 CRUZ RPL X DANIELA,26,24,23,23,23,
636,TERRAS ALTAS,CNA4463,BGA 4463,N.7441 [CA 435 X T.CHUEN 2],21,18,18,19,17,21
109,TERRAS ALTAS,CNA4480,BGA 4480,IRAT 124,24,27,24,28,25,28
111,TERRAS ALTAS,CNA4487,BGA 4487,MAKOUTA,23,27,21,24,23,24
112,TERRAS ALTAS,CNA4543,BGA 4543,TOX 1012-12-3-1,24,25,24,25,23,27
117,TERRAS ALTAS,CNA4617,BGA 4617,TOX 1011-4-2,24,23,20,21,20,25
120,TERRAS ALTAS,CNA4640,BGA 4640,TOX 1785-19-18,16,17,16,19,,
121,TERRAS ALTAS,CNA4697,BGA 4697,Nﾺ 2583,11,14,,10,,
122,TERRAS ALTAS,CNA4748,BGA 4748,CNA 104-B-2-43-2,27,25,24,27,25,23
123,TERRAS ALTAS,CNA4752,BGA 4752,IRAT 122,26,24,24,23,23,25
124,TERRAS ALTAS,CNA4759,BGA 4759,TOX 514-16-101-1,24,25,28,26,28,27
125,TERRAS ALTAS,CNA4788,BGA 4788,TOX 503-4-115-B-B,23,26,24,26,24,25
126,TERRAS ALTAS,CNA4796,BGA 4796,TOX 516-28-106-D2-B-B,21,24,,24,23,24
6,TERRAS ALTAS,CNA482,BGA 482,BLUEBONNET,23,24,23,22,24,
131,TERRAS ALTAS,CNA5180,BGA 5180,CNA 539-23-B-4,27,23,22,22,23,26
132,TERRAS ALTAS,CNA5277,BGA 5277,TOX 1858-114,27,25,26,25,27,26
134,TERRAS ALTAS,CNA5326,BGA 5326,TOX 1780-8-5,17,17,17,27,,
135,TERRAS ALTAS,CNA5334,BGA 5334,TOX 1871-29,19,20,,22,19,21
136,TERRAS ALTAS,CNA5342,BGA 5342,IRAT 216,18,18,18,19,18,19
137,TERRAS ALTAS,CNA5358,BGA 5358-2,TOX 1858-101,26,25,,26,26,25
140,TERRAS ALTAS,CNA5461,BGA 5461,CO 18,26,27,,30,,
141,TERRAS ALTAS,CNA5462,BGA 5462,MTU 15,27,27,,29,,
142,TERRAS ALTAS,CNA5465,BGA 5465,W 1253,26,24,,26,,
145,TERRAS ALTAS,CNA5650,BGA 5650,IPEACO 11-P,24,24,23,23,25,24
146,TERRAS ALTAS,CNA5660,BGA 5660,IPEACO 77-P,23,26,23,25,25,27
147,TERRAS ALTAS,CNA5672,BGA 5672,L 82-192,26,25,22,23,22,26
148,TERRAS ALTAS,CNA5673,BGA 5673,IAC 81-176,24,25,22,25,25,28
150,TERRAS ALTAS,CNA5901,BGA 5901,IAC 84-198,26,25,24,20,23,25
151,TERRAS ALTAS,CNA5970,BGA 5970,FAROX 299,21,22,20,23,21,25
153,TERRAS ALTAS,CNA5972,BGA 5972,FAROX 301,24,23,23,25,23,22
154,TERRAS ALTAS,CNA5975,BGA 5975,IDSA 6,20,18,18,16,,
155,TERRAS ALTAS,CNA5994,BGA 5994,TOX 995-208-1-101,16,17,16,20,18,19
156,TERRAS ALTAS,CNA6030,BGA 6030,PADI SENEMOK,10,9,,8,,
157,TERRAS ALTAS,CNA6034,BGA 6034,ITA 150,24,24,23,23,24,27
158,TERRAS ALTAS,CNA6035,BGA 6035,ITA 225,22,24,,23,22,25
161,TERRAS ALTAS,CNA6170,BGA 6170,LS 85-125,26,23,,21,25,25
162,TERRAS ALTAS,CNA6174,BGA 6174,LS 85-158,26,24,17,22,23,27
163,TERRAS ALTAS,CNA6187,BGA 6187,"CNAX-782-28-2-1,660018",26,25,22,24,25,26
166,TERRAS ALTAS,CNA6406,BGA 6406,LS 86-68,,23,24,24,22,25
167,TERRAS ALTAS,CNA6413,BGA 6413,IAPAR L 85-20,26,23,23,23,24,27
168,TERRAS ALTAS,CNA6422,BGA 6422,IAPAR L 99-98,28,26,,28,28,28
171,TERRAS ALTAS,CNA6572,BGA 6572,IREM 195,21,23,23,23,24,27
172,TERRAS ALTAS,CNA6574,BGA 6574,IRAT 112,27,25,23,22,23,26
173,TERRAS ALTAS,CNA6666,BGA 6666,A12-286-1-1,20,25,22,22,23,24
174,TERRAS ALTAS,CNA6672,BGA 6672,A8-204-1-1,25,26,25,28,25,25
175,TERRAS ALTAS,CNA6701,BGA 6701,CNAX 1762-A-41-2-1,26,24,22,23,22,26
177,TERRAS ALTAS,CNA6940,BGA 6940,LEMONT,24,25,24,25,24,26
178,TERRAS ALTAS,CNA6941,BGA 6941,NEW BONNET,30,27,24,25,25,26
182,TERRAS ALTAS,CNA7024,BGA 7024,CNAX 1503-12-9-4-B,27,26,24,23,24,27
184,TERRAS ALTAS,CNA7119,BGA 7119,CNARR 2888-B-47,26,23,22,23,17,27
639,TERRAS ALTAS,CNA7425,BGA 7425,CANASTRA,20,22,,20,21,19
187,TERRAS ALTAS,CNA7706,BGA 7706,CNARR 2888-B-12-1-1,26,21,23,23,24,26
188,TERRAS ALTAS,CNA7799,BGA 7799,IAC 1191,24,24,22,24,25,25
190,TERRAS ALTAS,CNA7937,BGA 7937,CIAT 20,23,19,20,18,22,21
191,TERRAS ALTAS,CNA8070,BGA 8070,CNAX 3608-6-1-2-1,26,24,22,25,22,27
192,TERRAS ALTAS,CNA8092,BGA 8092,L 141,19,20,18,20,22,23
193,TERRAS ALTAS,CNA8093,BGA 8093,L 285,25,27,25,25,27,27
194,TERRAS ALTAS,CNA8172,BGA 8172,CT 11614-1-4-1-M,26,25,22,24,26,27
196,TERRAS ALTAS,CNA8305,BGA 8305,CT 11251-7-2-M-M,27,23,23,24,25,24
197,TERRAS ALTAS,CNA8309,BGA 8309,L 92-342,26,24,24,20,23,26
199,TERRAS ALTAS,CNA8411,BGA 8411,BLUEBELLE,27,25,23,23,,
201,TERRAS ALTAS,CNA8412,BGA 8412,BLUEBONNET 50,22,22,22,23,24,
204,TERRAS ALTAS,CNA8432,BGA 8432,LACASSINE,23,26,21,22,24,24
205,TERRAS ALTAS,CNA8533,BGA 8533,MARAVILHA,22,19,18,18,19,19
206,TERRAS ALTAS,CNA8540,BGA 8540,CT 11251-7-2-M-M-BR1,27,23,23,24,26,26
207,TERRAS ALTAS,CNA8545,BGA 8545,CT 11216-10-12-B-BRM-10,28,23,24,26,24,25
209,TERRAS ALTAS,CNA8711,BGA 8711,CNAX 4914-36-M-M-3,25,22,23,23,24,25
210,TERRAS ALTAS,CNA9102,BGA 9102,CT10006-7-2-M-5-1P-3,19,19,17,18,16,21
211,TERRAS ALTAS,CNA9113,BGA 9113,CT10037-9-4-M-1-1P-2-M,20,19,17,16,21,27
212,TERRAS ALTAS,CNA9115,BGA 9115,CT11632-3-3-M,21,21,21,22,24,23
213,TERRAS ALTAS,CNA9123,BGA 9123,CT11891-3-3-3-M,26,23,22,24,22,27
214,TERRAS ALTAS,CNA9124,BGA 9124,CT13364-7-1,20,15,16,17,19,19
216,TERRAS ALTAS,CNA9139,BGA 9139,CT13366-15-4,29,24,24,24,24,25
217,TERRAS ALTAS,CNA9154,BGA 9154,CT13370-2-M,23,21,20,20,24,24
219,TERRAS ALTAS,CNA9197,BGA 9197,CT13377-8-4,28,27,22,26,24,25
220,TERRAS ALTAS,CNA9199,BGA 9199,CT13381-1-3,20,17,16,16,17,19
222,TERRAS ALTAS,CNA9223,BGA 9223,CT13569-5-7,28,25,22,25,26,26
224,TERRAS ALTAS,CNA9227,BGA 9227,CT13570-3-2,29,26,24,26,26,28
225,TERRAS ALTAS,CNA9240,BGA 9240,CT13572-6-2,25,23,22,23,23,25
226,TERRAS ALTAS,CNA9280,BGA 9280,CT13573-11-2,26,22,22,27,25,26
227,TERRAS ALTAS,CNA9319,BGA 9319,CT13579-3-4,26,24,22,23,24,25
229,TERRAS ALTAS,CNA9364,BGA 9364,CT13581-5-2,25,24,22,23,22,25
230,TERRAS ALTAS,CNA9415,BGA 9415,CT13582-11-4,25,22,22,23,24,24
232,TERRAS ALTAS,CNA9561,BGA 9561,CT13584-12-9,26,25,21,25,25,24
234,TERRAS ALTAS,CNA9591,BGA 9591,CT13585-12-3,26,25,21,23,25,26
18,TERRAS ALTAS,CNA963,BGA 963,AMAREL�O X GUEDES,23,25,21,25,24,25
19,TERRAS ALTAS,CNA969,BGA 969,HONDURAS X MAT�O,24,25,22,23,25,24
20,TERRAS ALTAS,CNA976,BGA 976,SATURNO X PRAT�O PRECOCE,23,25,24,25,25,26
21,TERRAS ALTAS,CNA994,BGA 994,ESAV X MAT�O,25,25,22,25,24,23
164,TERRAS ALTAS,IAPAR9,BGA 6217,L 50,26,25,23,22,25,25
